name,species,experiment_type,treatment,after_treatment,common_potential,cell_type,notes,AP_peak,AP_amp,max_dvdt,min_dvdt,halfwidth,resonance_freq,cutoff,input_R,sag,RMP,EPSC_5sec,EPSC_Hz,EPSC_amp,puff_change,puff_outcome,FI_50,FI_100,FI_150,FI_200,FI_250,FI_300,FI_350,FI_400,FI_450,FI_500,FI_550,FI_600,FI_650,FI_700,FI_750,FI_800,FI_850,FI_900,Layer,topLeaf_label
C57BL6J-627280.05.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,51.055908,82.460045,372.9248,-87.890625,0.8046875,0.63636363,2.2687554,138.87631,1.038329,-69.794807,39.83333333,7.966666667,10.238076,-2,hyperpolarized,0,4,8,11,15,18,19,22,23,25,,,,,,,,,,
C57BL6J-627280.05.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,43.548584,74.208275,275.26855,-74.462891,0.87841797,0.68181819,3.4148715,98.190804,1.0490563,-68.589417,28.64705882,5.729411765,8.155149,-2,hyperpolarized,0,0,0,0,0,1,2,4,5,7,9,,,,,,,,,
Gad2-IRES-Cre;Ai14-626576.02.02.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,37.506104,74.204102,290.22217,-79.956055,0.83679199,0.5,2.7353761,158.39481,1.0364312,-70.055344,16.25,3.25,8.615345,2,depolarized,0,3,11,15,19,22,26,28,30,32,,,,,,,,,,
Gad2-IRES-Cre;Ai14-626576.02.02.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,38.299561,74.314713,308.22754,-85.754395,0.77502441,0.63636363,3.1750321,135.34784,1.0281126,-63.614803,17.55555556,3.511111111,7.71438042,2,depolarized,0,0,3,11,15,18,21,24,27,28,,,,,,,,,,
C57BL6J-627281.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,inhibitory?,,37.658691,81.206352,371.39893,-138.24463,0.63220215,2.1363637,5.8037419,117.97083,1.0257235,-65.377129,125.3636364,25.07272727,8.1023173,0,no change,0,9,24,36,46,55,60,65,69,73,,,,,,,,,,
C57BL6J-627281.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,inhibitory?,,7.1411133,44.474602,145.87402,-51.269531,0.93933105,1.5,6.3197961,181.88327,1.0228286,-67.306366,48.77777778,9.755555556,6.459439,0,no change,0,10,26,38,46,53,58,62,75.5,,,,,,,,,,,
C57BL6J-627281.04.04.01,mouse,3 second puff,50uM 5HT,0,0,excitatory,,39.093018,73.512497,272.2168,-70.19043,0.97668457,0.5,2.2806861,237.84486,0.93231267,-62.915569,8.333333333,1.666666667,9.8144527,-1,hyperpolarized then depolarized,7,19,28,34,37,40,43,42,43,38,,,,,,,,,,
C57BL6J-627281.04.04.01,mouse,3 second puff,50uM 5HT,1,0,excitatory,,39.0625,76.144577,274.35303,-75.98877,0.96594238,0.5,2.4168639,264.50589,0.91631931,-64.165749,7.888888889,1.577777778,8.1924653,-1,hyperpolarized then depolarized,10,22,31,36,40,43,44,45,39,,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-627391.06.02.03,mouse,3 second puff,50uM 5HT,0,0,excitatory,,53.771973,92.662872,462.03613,-140.07568,0.61779785,2.3181818,6.1195707,71.759407,1.1560373,-62.638794,158.25,31.65,12.8598086,-2,hyperpolarized,0,0,6,15,23,30,35,39,43,45,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-627391.06.02.03,mouse,3 second puff,50uM 5HT,1,0,excitatory,,52.246094,89.805527,443.42041,-151.67236,0.58044434,2.6818182,7.2089448,69.703407,1.160306,-62.966415,158,31.6,14.52405,-2,hyperpolarized,0,0,5,14,23,29,35,38,41,43,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-627391.06.02.01,mouse,3 second puff,50uM 5HT,0,0,excitatory,,39.123535,84.679558,386.04736,-111.99951,0.69580078,1.7727273,5.9560285,70.444687,1.108886,-82.351318,126.6666667,25.33333333,12.51302,-2,hyperpolarized,0,0,0,0,7,13,19,22,26,30,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-627391.06.02.01,mouse,3 second puff,50uM 5HT,1,0,excitatory,,37.902832,82.101585,368.65234,-112.30469,0.6932373,0.68181819,5.3770547,73.129044,1.0487487,-75.253693,109.6666667,21.93333333,14.19856,-2,hyperpolarized,0,0,0,1,5,13,17,23,27,31,,,,,,,,,,
Vip-IRES-Cre;Ai14-627402.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,45.806885,85.41922,373.53516,-100.40283,0.76940918,1.6818181,4.3687487,98.148293,1.0553281,-70.235298,61,12.2,9.170284,-2,hyperpolarized,0,2,11,17,21,25,27,29,31,32,,,,,,,,,,
Vip-IRES-Cre;Ai14-627402.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,42.633057,80.539536,359.49707,-107.72705,0.67858887,1.2727273,4.4889193,96.645767,1.1003696,-67.012611,48.25,9.65,9.443056,-2,hyperpolarized,0,0,9,16,19,21,24,25,28,29,,,,,,,,,,
Vip-IRES-Cre;Ai14-627402.05.03.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,45.227051,84.057541,421.14258,-124.51172,0.64648438,1.6818181,5.8225212,72.985229,1.1717016,-69.159821,47.33333333,9.466666667,7.141544,-2,hyperpolarized,0,0,0,7,12,18,22,26,30,33,,,,,,,,,,
Vip-IRES-Cre;Ai14-627402.05.03.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,43.426514,80.722275,359.19189,-117.1875,0.70812988,2.090909,5.4846087,85.679237,1.1370327,-68.877151,30.44444444,6.088888889,6.094604,-2,hyperpolarized,0,0,0,6,12,17,21,25,29,32,34,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-628761.05.03.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,37.750244,75.632469,289.00146,-89.111328,0.84936523,1.3636364,4.2881103,164.78523,1.1833824,-60.119354,21.91666667,4.383333333,8.308208,40,depolarized,7,19,26,30,32,33,35,36,35,35,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-628761.05.03.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,38.94043,78.604668,312.80518,-100.70801,0.7611084,1.7272727,4.8466072,165.46306,1.1343806,-56.218063,23.72727273,4.745454545,8.254945,40,depolarized,12,23,29,32,34,36,36,32,26,7,,,,,,,,,,
Vip-IRES-Cre;Ai14-627403.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,43.85376,83.50663,353.39355,-114.44092,0.72033691,2,4.7359805,126.66866,1.2536331,-66.107811,11.71428571,2.342857143,6.713868,0,no change,0,11,24,32,39,44,46,48,50,52,,,,,,,,,,
Vip-IRES-Cre;Ai14-627403.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,22.399902,61.857552,210.87646,-89.111328,0.8067627,1.3181819,4.3287196,145.09302,1.1754928,-66.602318,14.42857143,2.885714286,6.750125,0,no change,0,15,28,38,44,49,52,55,58,,,,,,,,,,,
Vip-IRES-Cre;Ai14-627403.04.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,16.296387,63.753502,202.33154,-51.269531,1.0855713,0.5,2.0756578,208.06122,0.96143967,-85.380035,32.27272727,6.454545455,7.410183,0,no change,1,2,6,10,11,12,13,15,16,17,,,,,,,,,,
Vip-IRES-Cre;Ai14-627403.04.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,33.813477,57.896286,161.74316,-45.776367,1.145752,0.63636363,2.3035111,179.09889,1.0602688,-90,33.63636364,6.727272727,7.134555,0,no change,0,1,1,4,4,5,7,7,8,9,,,,,,,,,,
C57BL6J-629714.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,59.356689,89.027657,377.50244,-97.045898,0.84509277,0.95454544,3.5622635,116.62092,1.0113668,-51.041752,31.5,6.3,7.006928,-2,hyperpolarized,1,12,18,24,27,30,31,34,35,35,,,,,,,,,,
C57BL6J-629714.04.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,59.234619,86.95446,354.61426,-95.52002,0.86254883,1.6818181,3.8858106,115.78948,1.0345852,-49.060795,18.4,3.68,6.82333,-2,hyperpolarized,1,12,19,24,28,31,33,34,35,37,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-628761.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,46.99707,86.199905,368.65234,-120.23926,0.76733398,1.6818181,5.4463649,111.19288,1.1574308,-66.55793,50,10,7.137045,-1,hyperpolarized,0,6,17,23,29,34,38,41,43,46,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-628761.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,33.538818,74.11496,293.5791,-108.94775,0.83276367,1.6818181,5.2205024,135.71191,1.1114439,-67.813934,31.41666667,6.283333333,6,-1,hyperpolarized,0,9,20,29,35,40,44,46,48,50,52,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,37.017822,72.602333,234.68018,-76.293945,0.89331055,0.5,1.5500708,211.35361,1.0964396,-60.422333,15.53846154,3.107692308,6.7833629,0,no change,6,11,16,21,25,29,31,35,38,40,,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.05.03.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,36.346436,71.689194,234.06982,-76.599121,0.88330078,0.5,1.6389292,169.03778,1.1923689,-60.101028,14.66666667,2.933333333,6.817903,0,no change,5,11,16,20,24,28,30,33,35,36,,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.04.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,47.363281,87.22287,343.32275,-92.163086,0.87231445,2,4.2511368,76.960518,1.1577216,-67.9711,43.2,8.64,8.133781,-4,hyperpolarized,0,0,2,7,11,14,18,21,23,24,,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.04.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,43.487549,85.003113,321.04492,-103.14941,0.8425293,1.1818181,4.7624512,73.685402,1.1700203,-69.121712,42.88888889,8.577777778,7.653115,-4,hyperpolarized,0,0,1,7,12,16,19,22,24,27,28,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.04.04.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,46.783447,87.105515,365.90576,-86.05957,0.90576172,0.5,2.1163316,158.55011,0.9015761,-67.451042,17.45454545,3.490909091,7.457735,0,no change,1,10,16,21,25,28,31,32,34,34,,,,,,,,,,
Sst-IRES-Cre;Ai14-628999.04.04.02,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,43.97583,81.382645,307.31201,-78.735352,0.96569824,0.5,2.1494486,181.68008,0.85024631,-66.367004,17.33333333,3.466666667,6.2404528,0,no change,1,10,16,20,24,27,29,31,32,31,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629892.15.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,35.736084,76.234207,365.90576,-131.53076,0.5925293,2.1818182,7.8787909,68.561897,1.1576103,-66.528976,154.5384615,30.90769231,9.307178,0,no change,0,0,0,9,19,27,35,39,46,49,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629892.15.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,47.210693,88.207336,455.93262,-134.27734,0.56835938,2.6818182,8.8596096,56.329861,1.188018,-67.81144,176,35.2,14.681191,0,no change,0,0,0,0,1,4,9,14,19,24,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629891.15.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,46.081543,84.671021,424.80469,-108.64258,0.68115234,1.3181819,4.6860099,90.936157,1.1082169,-69.036621,76.21428571,15.24285714,17.22427,-2,hyperpolarized,0,0,8,13,19,21,25,27,29,32,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629891.15.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,41.046143,81.513405,377.80762,-102.23389,0.72570801,1.7727273,4.7328763,86.832512,1.0931048,-69.004646,79.09090909,15.81818182,12.603409,-2,hyperpolarized,0,0,5,12,18,22,26,29,32,33,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629892.13.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,47.943115,88.732956,432.12891,-133.05664,0.64978027,2,5.2627182,81.091209,1.2398516,-65.901924,80.6,16.12,6.897123,-2,hyperpolarized,0,0,9,15,20,25,29,32,35,38,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629892.13.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,45.593262,85.661743,415.64941,-136.71875,0.62280273,2,5.4609985,75.716667,1.1812507,-65.892982,53.5,10.7,6.428655,-2,hyperpolarized,0,0,6,13,19,24,29,33,37,39,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629896.05.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,51.361084,92.379585,364.07471,-89.111328,0.91918945,0.72727275,4.2581038,93.989769,1.0901885,-67.74247,78,15.6,10.0168079,0,no change,0,0,5,12,17,21,24,29,30,31,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-629896.05.04.01,mouse,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,49.804688,90.454193,344.54346,-93.383789,0.92456055,1.3181819,4.3375902,111.4687,1.117113,-65.276039,83.8,16.76,9.9440689,0,no change,0,4,11,18,21,24,26,27,28,29,,,,,,,,,,
H22.03.305.11.10.01.01,human,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,53.833008,89.600677,307.00684,-80.26123,1.0018311,0.5,2.7099397,52.830986,1.037154,-66.793724,33.6,6.72,10.95181,0,no change,0,0,0,0,0,2,2,7,9,11,,,,,,,,,,
H22.03.305.11.10.01.01,human,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,51.574707,86.19046,283.20312,-79.040527,1.0167236,0.68181819,2.3688488,51.678219,1.1754965,-57.781635,49.44444444,9.888888889,8.99891,0,no change,0,0,0,1,6,8,10,11,13,14,,,,,,,,,,
H22.03.305.11.10.01.02,human,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,0,0,excitatory,,53.924561,87.136925,325.62256,-74.157715,0.99597168,0.5,1.5524536,202.31705,1.033092,-59.202,10.4,2.08,12.38898,-2,hyperpolarized,0,4,8,10,12,13,14,15,16,17,,,,,,,,,,
H22.03.305.11.10.01.02,human,3 second puff,50uM psilocin + 0.1mM ascorbate in DMSO,1,0,excitatory,,53.741455,86.188988,303.95508,-72.021484,1.0490723,0.5,2.2315722,167.40654,1.0502018,-63.038998,27.35714286,5.471428571,13.20144,-2,hyperpolarized,0,0,2,4,7,8,10,10,11,12,,,,,,,,,,
