name,species,treatment,after_treatment,common_potential,cell_type,notes,AP_peak,AP_amp,max_dvdt,min_dvdt,halfwidth,resonance_freq,cutoff,input_R,sag,RMP,EPSC_5sec,EPSC_Hz,EPSC_amp,washin_change,washin_outcome,FI_50,FI_100,FI_150,FI_200,FI_250,FI_300,FI_350,FI_400,FI_450,FI_500,FI_550,FI_600,FI_650,FI_700,FI_750,FI_800,FI_850,FI_900,Layer,topLeaf_label
H21.03.307.11.03.01.01,human,50uM 5-HT,0,0,pyramidal,,55.053711,90.712753,226.13525,-58.59375,1.3751221,0.59090906,2.1802895,132.65999,1.1140701,-61.199493,12.71428571,2.542857143,7.701405,,,0,2,6,10,12,15,17,19,21,23,,,,,,,,,,
H21.03.307.11.03.01.01,human,50uM 5-HT,1,0,pyramidal,,61.096191,94.339607,284.729,-64.697266,1.260498,0.5,2.8484097,122.3187,1.2156297,-50.227894,43.71428571,8.742857143,8.822174,,,2,5,8,10,12,14,16,18,19,21,,,,,,,,,,
Rorb-IRES2-Cre-neo;Ai14-571901.14.10.01,mouse,50uM 5-HT,0,0,pyramidal,,67.230225,89.936821,366.51611,-74.157715,1.0332031,0.63636363,3.2144949,102.15907,1.062907,-59.74411,36.75,7.35,15.703056,,,0,0,4,8,11,14,16,19,21,22,24,25,27,,,,,,,
Rorb-IRES2-Cre-neo;Ai14-571901.14.10.01,mouse,50uM 5-HT,1,0,pyramidal,,67.108154,88.944763,348.81592,-72.631836,1.0452881,0.5,4.2281241,82.014854,1.072679,-58.408337,43,8.6,12.0978451,,,0,0,0,0,1,4,7,10,13,16,19,21,,,,,,,,
Th-P2A-FlpO;Ai65-572288.02.09.01,mouse,stability,0,0,pyramidal,,59.234619,91.239006,360.71777,-66.223145,1.1083984,0.5,2.3572881,124.59066,0.9108786,-65.735031,45.1,9.02,8.60717,,,0,4,9,13,16,18,20,22,22,23,24,,,,,,,,,
Th-P2A-FlpO;Ai65-572288.02.09.01,mouse,stability,1,0,pyramidal,,62.744141,86.94458,324.40186,-68.359375,1.0982666,0.63636363,3.424289,112.84843,0.96804971,-55.477585,51.57142857,10.31428571,8.6937058,,,0,0,1,3,6,10,11,15,17,15,19,16,,,,,,,,
Sst-IRES-Cre;Ai14-572057.03.10.01,mouse,50uM 5-HT,0,0,pyramidal,,67.749023,90.018364,341.4917,-66.833496,1.1405029,0.68181819,2.5401435,102.83921,1.0657508,-51.001919,22.44444444,4.488888889,7.523643,,,0,0,5,8,11,13,15,17,19,21,23,,,,,,,,,
Sst-IRES-Cre;Ai14-572057.03.10.01,mouse,50uM 5-HT,1,0,pyramidal,,66.101074,88.681969,324.40186,-67.749023,1.1087646,0.59090906,3.6765776,88.740852,1.0855255,-50.305328,19.09090909,3.818181818,7.277717,,,0,0,0,5,9,11,13,15,17,19,20,,,,,,,,,
Sst-IRES-Cre;Ai14-572057.04.10.01,mouse,stability,0,0,pyramidal,,64.758301,84.819794,340.57617,-78.125,0.96447754,0.68181819,3.317709,88.16481,0.96353573,-62.75687,153,30.6,12.351219,,,0,0,1,1,2,5,8,13,15,17,18,,,,,,,,,
Sst-IRES-Cre;Ai14-572057.04.10.01,mouse,stability,1,0,pyramidal,,68.084717,89.113266,361.32812,-84.838867,0.92663574,0.5,3.3674691,84.474617,1.0056767,-53.61842,103.3076923,20.66153846,10.61912,,,0,0,0,1,2,4,6,9,11,11,12,,,,,,,,,
Sst-IRES-Cre;Ai14-572057.04.10.02,mouse,50uM 5-HT,0,0,pyramidal,,61.462402,90.731026,351.5625,-73.547363,1.0786133,0.5,6.5039525,46.880486,0.97201604,-73.415451,106.25,21.25,10.40901,,,0,0,0,0,2,6,10,13,15,17,19,,,,,,,,,
Sst-IRES-Cre;Ai14-572057.04.10.02,mouse,50uM 5-HT,1,0,pyramidal,,65.979004,93.317474,397.33887,-97.045898,0.86035156,0.68181819,8.2530718,47.346478,0.9824174,-65.789848,62.375,12.475,7.546829,,,0,0,0,0,0,0,4,9,13,15,17,19,,,,,,,,
H21.03.309.11.05.01.01,human,50uM 5-HT,0,0,pyramidal,,58.868408,96.119095,311.2793,-54.626465,1.5187988,0.5,3.0525358,46.161083,1.119386,-67.513451,34.75,6.95,9.954438,,,0,0,0,0,0,1,3,5,7,9,11,12,13,,,,,,,
H21.03.309.11.05.01.01,human,50uM 5-HT,1,0,pyramidal,,57.281494,92.090103,279.84619,-55.847168,1.4154053,0.86363637,2.4744639,49.932476,1.150195,-61.45171,110,22,12.3529605,,,0,0,0,0,1,4,6,8,9,11,12,13,14,15,,,,,,
H21.03.309.11.05.02.01,human,50uM 5-HT,0,0,pyramidal,,61.828613,98.364594,346.67969,-72.32666,1.1654053,1.2727273,3.9197991,52.43343,1.0210502,-67.006485,20.45454545,4.090909091,10.30273,,,0,0,0,0,0,3,7,10,13,16,18,20,,,,,,,,
H21.03.309.11.05.02.01,human,50uM 5-HT,1,0,pyramidal,,63.415527,99.77816,335.99854,-83.618164,1.0910645,0.5,4.7884741,53.05114,1.0147077,-63.420914,32.5,6.5,9.246826,,,0,0,0,0,0,0,4,9,13,16,19,21,,,,,,,,
Q21.26.009.11.03,NHP,50uM 5-HT,0,0,pyramidal,,62.927246,95.120224,357.97119,-68.969727,1.1721191,0.86363637,4.3110118,54.391212,0.98551637,-66.78054,28.8,5.76,10.284849,,,0,0,0,0,0,1,6,10,13,15,16,18,,,,,,,,
Q21.26.009.11.03,NHP,50uM 5-HT,1,0,pyramidal,,62.683105,92.722176,327.75879,-69.885254,1.1933594,0.5,4.4448953,52.851269,1.0073113,-64.923058,124.2,24.84,9.677658,,,0,0,0,0,0,0,1,5,9,11,13,15,16,,,,,,,
Q21.26.009.11.13,NHP,50uM 5-HT,0,0,pyramidal,,51.147461,85.316597,263.97705,-66.223145,1.0559082,0.5,4.5934701,76.153381,0.97382957,-74.736229,32.33333333,6.466666667,7.79225,,,0,0,0,0,1,7,12,15,18,21,22,,,,,,,,,
Q21.26.009.11.13,NHP,50uM 5-HT,1,0,pyramidal,,46.783447,84.69072,287.78076,-74.768066,0.95336914,0.86363637,11.76034,53.033367,1.0105017,-77.644218,55.7,11.14,7.61351,,,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,10,,,,
H21.03.310.11.07.01.01,human,50uM psilocybin,0,0,pyramidal,,57.067871,90.555634,317.99316,-65.002441,1.1655273,0.63636363,2.7982955,79.035835,1.1141863,-59.285183,54,10.8,8.49594335,-8.01624,hyperpolarized,0,0,1,3,5,8,9,10,11,11,,,,,,,,,,
H21.03.310.11.07.01.01,human,50uM psilocybin,1,0,pyramidal,,52.368164,83.333252,268.55469,-52.185059,1.3253174,0.5,3.274359,60.857014,1.0176783,-58.460247,25.55555556,5.111111111,7.013737,-8.01624,hyperpolarized,0,0,0,0,0,1,2,3,5,5,6,8,,,,,,,,
H21.03.310.11.08.01.01,human,50uM psilocybin,0,0,pyramidal,,61.431885,92.434883,281.37207,-65.307617,1.1463623,1.3636364,3.1664064,48.282204,1.3408635,-56.544987,122.5833333,24.51666667,15.409409,31.3242,depolarized,0,0,0,1,1,5,8,11,13,16,19,21,,,,,,,,
H21.03.310.11.08.01.01,human,50uM psilocybin,1,0,pyramidal,,57.952881,86.401329,243.83545,-70.19043,1.0836182,0.5,2.6708853,41.574593,1.1820338,-42.365555,166.7142857,33.34285714,,31.3242,depolarized,0,0,0,2,5,9,14,18,20,22,23,,,,,,,,,
H21.03.310.11.08.02.01,human,50uM psilocybin,0,0,pyramidal,,57.4646,93.070877,289.61182,-69.885254,1.1776123,1.0454545,3.2290335,90.183838,1.1303889,-55.700195,30.14285714,6.028571429,9.23916,2.9873,depolarized,0,2,8,12,15,18,21,24,26,28,29,,,,,,,,,
H21.03.310.11.08.02.01,human,50uM psilocybin,1,0,pyramidal,,55.236816,86.511703,243.53027,-74.462891,1.0983887,0.63636363,2.7998338,78.721649,1.1211873,-53.594589,34.4,6.88,8.186519,2.9873,depolarized,0,1,6,10,13,16,19,22,24,26,28,,,,,,,,,
Gad2-IRES-Cre;Ai14-574193.04.10.01,mouse,50uM psilocybin,0,0,pyramidal,,64.697266,85.442902,330.50537,-61.950684,1.1644287,0.5,2.0986784,114.1518,0.87186712,-59.920597,49.54545455,9.909090909,11.69075,4.27683,depolarized,0,1,5,8,11,13,15,17,29,20,21,,,,,,,,,
Gad2-IRES-Cre;Ai14-574193.04.10.01,mouse,50uM psilocybin,1,0,pyramidal,,67.993164,82.074287,311.88965,-54.931641,1.2176514,0.5,3.3529594,96.643394,0.95404768,-49.763988,58.875,11.775,13.692085,4.27683,depolarized,0,0,0,1,3,4,7,8,12,11,15,,,,,,,,,
Gad2-IRES-Cre;Ai14-574193.05.10.01,mouse,50uM psilocybin,0,0,pyramidal,,52.062988,80.163452,262.45117,-64.39209,1.107666,0.5,1.5438094,164.7025,0.92686564,-66.834587,80.5,16.1,10.848221,,,0,3,7,11,14,16,18,20,22,23,23,,,,,,,,,
Gad2-IRES-Cre;Ai14-574193.05.10.01,mouse,50uM psilocybin,1,0,pyramidal,,55.328369,83.254814,282.89795,-77.819824,0.99536133,0.5,1.9125519,145.76294,0.9475472,-62.679989,69.41666667,13.88333333,10.581871,,,0,3,8,11,15,17,20,21,23,24,25,,,,,,,,,
Gad2-IRES-Cre;Ai14-574194.03.10.01,mouse,50uM psilocybin,0,0,pyramidal,,59.204102,86.696625,330.81055,-82.092285,0.95861816,0.5,2.1832161,123.72141,0.97995692,-63.562515,32.28571429,6.457142857,8.8555,5.28738,depolarized,0,3,9,13,18,21,24,26,28,29,30,,,,,,,,,
Gad2-IRES-Cre;Ai14-574194.03.10.01,mouse,50uM psilocybin,1,0,pyramidal,,62.805176,86.100433,303.34473,-82.702637,0.97546387,0.5,2.2635865,146.71069,1.0094359,-53.503323,33.8,6.76,6.4736993,5.28738,depolarized,0,5,11,16,20,23,26,28,30,32,,,,,,,,,,
H21.03.311.11.08.01.01,human,50uM psilocybin,0,0,pyramidal,,45.562744,88.658447,291.44287,-92.773438,0.9173584,0.90909094,4.4886036,90.693565,1.01688,-69.817955,17.375,3.475,8.99719,3.20631,depolarized,0,0,0,2,9,13,15,17,18,20,22,22,,,,,,,,
H21.03.311.11.08.01.01,human,50uM psilocybin,1,0,pyramidal,,42.480469,83.048096,252.38037,-97.351074,0.87023926,1.0454545,6.3742509,86.43203,1.0213902,-69.544945,25,5,5.45044,3.20631,depolarized,0,0,0,0,0,4,11,13,15,18,20,22,23,26,27,28,,,,
H21.03.311.11.06.01.01,human,50uM psilocybin,0,0,pyramidal,,53.192139,82.046181,262.45117,-115.66162,0.74121094,1,4.0927362,134.34908,1.0519887,-58.734406,21.5,4.3,8.197164,5.15786,depolarized,0,2,12,18,22,26,28,30,30,30,25,,,,,,,,,
H21.03.311.11.06.01.01,human,50uM psilocybin,1,0,pyramidal,,55.419922,84.878891,258.48389,-117.49268,0.75195312,1.2272727,4.9735398,121.46121,1.0208217,-56.671726,30.3,6.06,11.487905,5.15786,depolarized,0,0,3,10,14,12,16,15,14,16,,,,,,,,,,
H21.03.311.11.06.02.01,human,50uM psilocybin,0,0,pyramidal,,55.81665,91.292053,322.26562,-82.702637,0.88818359,1.2727273,4.8152838,49.002014,1.2409693,-65.035828,22.5,4.5,9.323459,0.876823,depolarized,0,0,0,0,2,3,3,5,10,14,17,,,,,,,,,
H21.03.311.11.06.02.01,human,50uM psilocybin,1,0,pyramidal,,54.046631,88.139236,296.32568,-86.669922,0.86425781,1.2727273,6.6452694,43.679195,1.1608716,-64.911674,38.14285714,7.628571429,7.893425,0.876823,depolarized,0,0,0,0,0,0,2,3,3,3,3,6,7,10,11,14,,,,
Chat-IRES-Cre-neo;Ai14-576498.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,62.835693,99.020958,407.10449,-79.956055,1.0050049,1.4090909,3.3410187,106.041,1.1648929,-60.31715,29.88888889,5.977777778,8.082055,-1.83182,hyperpolarized,0,4,12,18,22,24,26,27,28,30,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-576498.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,63.934326,93.984619,391.54053,-79.650879,0.98010254,1,4.5524659,90.615631,1.1419451,-55.445393,41.44444444,8.288888889,9.942349,-1.83182,hyperpolarized,0,0,1,5,7,7,12,14,15,16,,,,,,,,,,
Th-P2A-FlpO;Ai65-575279.02.01.01,mouse,50uM psilocybin,0,0,pyramidal,,61.950684,89.565414,340.271,-58.898926,1.2246094,0.68181819,2.0671294,165.13409,0.93914109,-63.509892,46,9.2,11.435982,-3.8518,hyperpolarized,2,8,12,16,19,20,21,23,24,25,,,,,,,,,,
Th-P2A-FlpO;Ai65-575279.02.01.01,mouse,50uM psilocybin,1,0,pyramidal,,58.105469,89.022873,322.5708,-63.171387,1.1617432,0.5,3.6673131,134.73059,0.98417592,-66.326042,59.30769231,11.86153846,10.647507,-3.8518,hyperpolarized,0,0,1,3,6,9,9,10,10,6,,,,,,,,,,
C57BL6J-576333.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,61.49292,81.233185,341.18652,-83.007812,0.85864258,0.5,1.064599,155.14444,1.0145322,-52.694485,41.28571429,8.257142857,10.213356,-11.5019,hyperpolarized,0,5,10,14,18,21,23,26,28,29,,,,,,,,,,
C57BL6J-576333.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,59.814453,81.385643,325.01221,-91.247559,0.81933594,0.5,2.4391098,159.91423,1.0215535,-51.165569,30,6,6.07554123,-11.5019,hyperpolarized,0,7,13,17,19,21,23,19,9,7,,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576034.04.03.01,mouse,50uM psilocin,0,0,pyramidal,,55.114746,87.485199,401.00098,-92.773438,0.80151367,0.63636363,4.6024766,128.84016,0.98143494,-62.328617,41.14285714,8.228571429,8.784401,38.6946,depolarized,0,0,2,5,9,10,13,17,18,22,23,24,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576034.04.03.01,mouse,50uM psilocin,1,0,pyramidal,,22.491455,46.428963,88.195801,-26.550293,1.5168457,1,10.583241,149.4135,0.8896482,-40.755699,21.125,4.225,7.685375,38.6946,depolarized,1,2,1,1,,,,,,,,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576034.04.04.01,mouse,50uM psilocin,0,0,pyramidal,,46.813965,85.692001,357.97119,-73.242188,0.9732666,0.5,2.0783312,125.57495,1.0007057,-69.629189,23.5,4.7,7.31123,-3.08355,hyperpolarized,0,4,8,12,15,17,20,22,24,26,27,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576034.04.04.01,mouse,50uM psilocin,1,0,pyramidal,,26.641846,70.366219,263.97705,-63.476562,0.98510742,0.5,2.0361872,140.70348,1.0635306,-70.285896,13.625,2.725,4.770821,-3.08355,hyperpolarized,0,7,12,16,19,22,25,26,27,27,27,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576031.02.04.01,mouse,50uM psilocin,0,0,pyramidal,,42.327881,89.418884,387.57324,-130.31006,0.68981934,2.2727273,5.4969063,66.206032,1.1586833,-72.901558,48.14285714,9.628571429,9.93042,37.658,depolarized,0,0,0,5,11,17,21,25,29,32,,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576031.02.04.01,mouse,50uM psilocin,1,0,pyramidal,,32.348633,89.11586,390.31982,-122.07031,0.71618652,1.6363636,5.6844668,56.833076,1.2323149,-84.977493,61.9,12.38,8.84369,37.658,depolarized,0,0,0,0,1,8,13,16,20,22,24,26,27,29,30,31,,,,
Slc17a6-IRES-Cre;Ai14-576811.03.01.01,mouse,50uM psilocin,0,0,pyramidal,,64.025879,82.776787,447.08252,-111.69434,0.65100098,0.5,1.0467739,130.2281,0.93827915,-54.270794,66.375,13.275,10.407,5.55564,depolarized,0,1,3,9,13,16,20,22,24,27,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-576811.03.01.01,mouse,50uM psilocin,1,0,pyramidal,,70.831299,83.086449,404.05273,-108.64258,0.6619873,0.5,2.3985517,160.1393,0.94128358,-46.584229,75.25,15.05,9.47836,5.55564,depolarized,0,6,13,18,22,25,28,30,32,34,,,,,,,,,,
Sst-IRES-Cre;Ai14-577301.02.03.01,mouse,50uM psilocin,0,0,pyramidal,,42.999268,79.45871,383.30078,-94.604492,0.71679688,0.5,2.6216035,169.55186,0.97746402,-65.443245,45.44444444,9.088888889,9.56416,0,No change,0,3,9,14,16,14,17,9,6,4,4,,,,,,,,,
Sst-IRES-Cre;Ai14-577301.02.03.01,mouse,50uM psilocin,1,0,pyramidal,,35.125732,68.358063,297.54639,-79.345703,0.7232666,0.5,3.2723074,142.45796,0.97149384,-66.340546,50.27272727,10.05454545,9.11112,0,No change,0,0,0,1,1,2,2,2,3,2,,,,,,,,,,
C57BL6J-576332.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,47.302246,78.349274,256.04248,-73.852539,0.96569824,0.5,3.7356753,149.76524,0.91392767,-64.559982,40.33333333,8.066666667,8.78369,0,No change,0,5,11,16,19,22,25,26,27,28,,,,,,,,,,
C57BL6J-576332.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,42.663574,76.84922,227.66113,-68.969727,1.0360107,0.5,3.5587921,161.8981,0.86897826,-66.652321,28.88888889,5.777777778,6.1669,0,No change,0,6,12,16,21,22,23,24,24,23,,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576031.02.03.01,mouse,50uM psilocin,0,0,pyramidal,,49.407959,73.805244,255.7373,-67.749023,0.96142578,0.90909094,4.7340078,150.7005,1.0504072,-58.316135,76.55555556,15.31111111,11.65244,0,No change,0,5,10,15,19,23,26,29,31,33,34,,,,,,,,,
Ntsr1-Cre_GN220;Ai14-576031.02.03.01,mouse,50uM psilocin,1,0,pyramidal,,45.623779,67.770782,178.52783,-59.814453,1.0727539,1.3181819,4.4909453,157.98474,1.0345827,-45.084076,35,7,8.19179,0,No change,0,9,16,21,25,30,33,35,37,37,38,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.05.04.01,mouse,50uM psilocin,0,0,pyramidal,,54.016113,90.495705,368.65234,-89.111328,0.91247559,0.5,6.6121159,73.873489,0.98201305,-74.306084,10,2,7.1228,2.90101,depolarized,0,0,0,0,3,10,15,19,23,25,29,32,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.05.04.01,mouse,50uM psilocin,1,0,pyramidal,,53.649902,89.204376,374.14551,-88.500977,0.89038086,0.63636363,3.990917,91.626671,0.94880104,-70.400681,8.777777778,1.755555556,9.30207,2.90101,depolarized,0,0,1,6,12,16,18,22,25,28,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.08.04.01,mouse,50uM psilocin,0,0,pyramidal,,45.074463,83.488876,344.23828,-79.345703,0.90344238,1.0111592,3.4786942,124.641,1.0639135,-64.714211,14.71428571,2.942857143,9.25601,8.69958,depolarized,0,7,11,15,18,21,24,26,28,30,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.08.04.01,mouse,50uM psilocin,1,0,pyramidal,,42.144775,85.061012,352.7832,-88.806152,0.8494873,0.72727275,3.7551591,99.869843,1.0841025,-73.613724,22.23076923,4.446153846,5.8501,8.69958,depolarized,0,0,5,11,14,17,20,22,23,25,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.03.03.01,mouse,50uM psilocin,0,0,pyramidal,,42.96875,79.765793,411.37695,-94.604492,0.72814941,0.5,1.0333323,122.54088,0.89657271,-77.356255,25.33333333,5.066666667,8.97258,-5.99067,hyperpolarized,0,1,7,11,15,17,20,23,26,28,30,30,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.03.03.01,mouse,50uM psilocin,1,0,pyramidal,,36.437988,74.298004,324.09668,-90.637207,0.74890137,0.5,2.2632339,156.35878,0.91851532,-75.348724,22.71428571,4.542857143,6.06897,-5.99067,hyperpolarized,0,5,11,16,19,22,23,10,10,,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578133.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,52.062988,83.643494,378.41797,-97.045898,0.75708008,0.68181819,2.6193669,137.50526,1.0211668,-63.439224,36,7.2,12.98451,0,No change,0,5,9,13,16,18,21,23,25,27,,,,,,,,,,
