name,species,treatment,after_treatment,common_potential,cell_type,notes,AP_peak,AP_amp,max_dvdt,min_dvdt,halfwidth,resonance_freq,cutoff,input_R,sag,RMP,EPSC_5sec,EPSC_Hz,EPSC_amp,washin_change,washin_outcome,FI_50,FI_100,FI_150,FI_200,FI_250,FI_300,FI_350,FI_400,FI_450,FI_500,FI_550,FI_600,FI_650,FI_700,FI_750,FI_800,FI_850,FI_900,Layer,topLeaf_label
Slc17a6-IRES-Cre;Ai14-578133.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,50.567627,80.276688,310.36377,-76.904297,0.94812012,0.5,2.7126667,119.78825,1.0005426,-59.830845,23.375,4.675,14.4167,0,No change,0,0,3,6,8,12,15,17,19,20,22,,,,,,,,,
Htr3a-Cre_NO152;Ai14-578483.05.04.01,mouse,50uM psilocybin,0,0,pyramidal,,54.260254,85.290421,401.9165,-123.29102,0.65966797,0.5,8.2384834,52.464478,0.95696723,-65.569809,39.6,7.92,11.78473,52.2837,depolarized,0,0,0,0,2,8,14,18,21,,,,,,,,,,,
Htr3a-Cre_NO152;Ai14-578483.05.04.01,mouse,50uM psilocybin,1,0,pyramidal,,55.81665,81.899841,376.89209,-119.93408,0.64929199,0.86363637,3.4158037,99.345589,0.9799794,-57.014439,34,6.8,19.84784,52.2837,depolarized,0,0,0,0,1,7,9,16,19,22,25,27,,,,,,,,
Pvalb-IRES-Cre;Ai14-577974.06.04.01,mouse,50uM psilocybin,0,0,pyramidal,,43.640137,77.423096,289.00146,-68.359375,1.0195312,0.54545456,3.0698109,168.28839,0.98417711,-64.080421,37.22222222,7.444444444,7.37341,0,No change,0,1,4,6,13,13,16,22,20,19,14,,,,,,,,,
Pvalb-IRES-Cre;Ai14-577974.06.04.01,mouse,50uM psilocybin,1,0,pyramidal,,44.525146,80.082413,294.7998,-76.599121,0.95532227,0.5,4.4314275,154.13272,0.98820817,-61.291195,39.625,7.925,7.37235,0,No change,0,1,2,6,9,11,13,18,10,9,,,,,,,,,,
Htr3a-Cre_NO152;Ai14-578483.05.03.01,mouse,50uM psilocybin,0,0,pyramidal,,52.398682,82.312569,325.92773,-72.021484,0.95336914,0.5,2.2024632,224.70384,0.89682335,-56.802158,53,10.6,11.38939,3.4827,depolarized,4,11,18,23,27,30,32,34,36,38,38,,,,,,,,,
Htr3a-Cre_NO152;Ai14-578483.05.03.01,mouse,50uM psilocybin,1,0,pyramidal,,48.76709,80.612335,307.00684,-78.430176,0.87939453,0.5,3.7446313,167.86856,0.97690922,-49.400288,40.33333333,8.066666667,9.18587,3.4827,depolarized,0,8,16,23,28,32,35,37,39,42,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-577972.04.04.01,mouse,50uM psilocin,0,0,pyramidal,,53.55835,93.953613,451.66016,-100.70801,0.80078125,1.3181819,3.3751411,98.455322,1.0725144,-59.238235,88.88888889,17.77777778,15.44005,-3,hyperpolarized,0,8,13,17,21,23,25,27,28,26,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-577972.04.04.01,mouse,50uM psilocin,1,0,pyramidal,,52.001953,94.862045,418.396,-96.435547,0.86889648,1.2727273,4.2219615,97.046539,1.0365748,-61.766712,70.125,14.025,12.51819,-3,hyperpolarized,0,5,11,15,18,21,23,23,20,,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-577972.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,47.607422,81.140785,353.69873,-76.599121,0.88903809,0.5,2.0186386,179.38281,0.9179976,-67.355484,18.61538462,3.723076923,10.10611,0,No change,0,7,11,16,19,23,26,27,29,30,,,,,,,,,,
Pvalb-IRES-Cre;Ai14-577972.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,47.943115,82.04174,325.92773,-72.937012,0.97338867,0.5,2.3114743,193.73515,0.95408213,-63.72662,18,3.6,9.16657,0,No change,2,9,14,18,22,24,26,27,27,,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578138.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,54.321289,86.498474,374.45068,-92.773438,0.8112793,0.5,3.4795387,154.22081,1.0251266,-58.837139,53.5,10.7,20.96463,-2,hyperpolarized,0,7,12,16,20,23,25,29,30,32,,,,,,,,,,
Slc17a6-IRES-Cre;Ai14-578138.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,51.239014,83.238129,336.30371,-83.92334,0.85546875,0.59090906,3.0453167,150.42397,0.98369354,-57.078876,39.22222222,7.844444444,13.93262,-2,hyperpolarized,0,7,12,16,21,25,29,31,34,35,,,,,,,,,,
Vip-IRES-Cre;Ai14-579328.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,53.131104,90.73436,427.24609,-80.871582,0.9230957,0.54545456,3.1898506,146.94638,0.83175802,-73.099922,37.63636364,7.527272727,11.35932,7.54079,depolarized,0,5,10,15,18,22,24,27,29,30,32,33,,,,,,,,
Vip-IRES-Cre;Ai14-579328.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,31.097412,63.58744,276.18408,-81.176758,0.7220459,0.59090906,3.3885455,144.07773,0.94789046,-70.462959,11.375,2.275,6.40533,7.54079,depolarized,0,0,0,1,9,15,17,22,23,15,,,,,,,,,,
Vip-IRES-Cre;Ai14-579328.04.04.01,mouse,50uM psilocybin,0,0,pyramidal,,48.309326,85.032524,403.74756,-98.876953,0.7590332,0.5,2.4738493,186.66212,0.76066798,-67.705101,66.16666667,13.23333333,7.49794,5,depolarized,3,10,16,21,25,29,31,33,35,36,,,,,,,,,,
Vip-IRES-Cre;Ai14-579328.04.04.01,mouse,50uM psilocybin,1,0,pyramidal,,29.11377,65.850945,258.17871,-86.05957,0.73034668,,,211.99258,0.96198148,-49.859482,90.66666667,18.13333333,7.037,5,depolarized,14,23,25,29,33,34,36,36,23,11,,,,,,,,,,
Vip-IRES-Cre;Ai14-579328.05.03.01,mouse,50uM psilocybin,0,0,pyramidal,,53.955078,90.271805,379.3335,-79.956055,0.93713379,0.5,1.8242098,155.81136,0.98157573,-61.065403,27.69230769,5.538461538,8.24652,-3,hyperpolarized,4,11,17,21,25,28,30,31,33,34,34,,,,,,,,,
Vip-IRES-Cre;Ai14-579328.05.03.01,mouse,50uM psilocybin,1,0,pyramidal,,52.947998,87.889671,374.45068,-80.566406,0.92675781,0.5,1.9323982,165.42082,1.0111662,-59.823483,21.66666667,4.333333333,7.46038,-3,hyperpolarized,4,11,17,21,24,27,30,31,33,34,35,35,35,,,,,,,
Vip-IRES-Cre;Ai14-579326.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,56.915283,88.247894,375.67139,-66.52832,1.0578613,0.59090906,2.0207517,137.53256,1.066131,-64.50103,50.3,10.06,20.44132,-5.88776,hyperpolarized,0,5,9,12,15,17,19,21,22,23,25,,,,,,,,,
Vip-IRES-Cre;Ai14-579326.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,52.55127,85.094635,334.47266,-56.762695,1.2094727,0.68181819,3.1843719,107.20954,1.071384,-67.01757,38.4,7.68,10.27903,-5.88776,hyperpolarized,0,0,1,3,7,11,14,16,19,21,,,,,,,,,,
Vip-IRES-Cre;Ai14-579326.05.03.01,mouse,50uM psilocybin,0,0,pyramidal,,47.302246,85.516663,356.75049,-75.98877,0.95812988,0.5,1.5707619,147.43727,0.9298954,-70.173294,42.57142857,8.514285714,6.30629,-2,hyperpolarized,0,9,16,21,24,27,29,31,32,34,34,,,,,,,,,
Vip-IRES-Cre;Ai14-579326.05.03.01,mouse,50uM psilocybin,1,0,pyramidal,,43.884277,82.892418,343.01758,-78.735352,0.93017578,0.86363637,4.0735011,117.26697,0.98387814,-73.21032,36,7.2,6.63098,-2,hyperpolarized,0,0,4,10,14,18,22,24,26,28,29,,,,,,,,,
Gad2-IRES-Cre;Ai14-579337.01.01.01,mouse,50uM psilocybin,0,0,pyramidal,,51.605225,92.204575,428.77197,-102.53906,0.78186035,0.5,6.0404153,48.267902,0.93839347,-84.067337,96.36363636,19.27272727,14.56668,33.9937,depolarized,0,0,0,0,0,7,11,15,18,20,22,,,,,,,,,
Gad2-IRES-Cre;Ai14-579337.01.01.01,mouse,50uM psilocybin,1,0,pyramidal,,,,,,,,,,,,,0,,33.9937,depolarized,,,,,,,,,,,,,,,,,,,,
Sst-IRES-Cre;Ai14-579951.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,35.27832,73.478302,282.89795,-73.242188,0.91101074,0.5,2.037724,198.6284,0.83813202,-59.851852,31,6.2,8.28021,-4,hyperpolarized,2,8,15,18,20,19,17,9,,,,,,,,,,,,
Sst-IRES-Cre;Ai14-579951.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,37.750244,75.747253,322.5708,-81.787109,0.78442383,0.5,2.3921897,160.46309,0.97591066,-58.731647,50.875,10.175,8.46094,-4,hyperpolarized,1,4,9,19,16,9,7,7,4,5,4,,,,,,,,,
Sst-IRES-Cre;Ai14-579951.05.04.01,mouse,50uM psilocybin,0,0,pyramidal,,45.318604,78.895569,317.38281,-90.637207,0.78466797,0.68181819,4.1035252,88.611923,0.92390168,-78.122505,17,3.4,12.24652,0,No change,0,0,0,1,8,13,17,20,23,26,,,,,,,,,,
Sst-IRES-Cre;Ai14-579951.05.04.01,mouse,50uM psilocybin,1,0,pyramidal,,30.12085,67.99604,250.54932,-75.98877,0.85876465,0.5,3.4272828,116.86977,0.95984328,-77.513542,8.181818182,1.636363636,8.36859,0,No change,0,0,0,8,11,15,19,22,25,27,,,,,,,,,,
Gad2-IRES-Cre;Ai14-580682.06.10.01,mouse,50uM psilocybin,0,0,pyramidal,,46.203613,79.472031,254.82178,-71.411133,0.97607422,0.90909094,3.0356569,219.61288,0.89120626,-53.347492,11.36363636,2.272727273,8.8086,0,No change,1,2,6,14,10,7,5,5,5,4,,,,,,,,,,
Gad2-IRES-Cre;Ai14-580682.06.10.01,mouse,50uM psilocybin,1,0,pyramidal,,41.748047,79.301926,254.82178,-79.956055,0.88244629,1.8636364,4.8495641,195.1178,1.0139478,-53.820805,10.53846154,2.107692308,7.36432,0,No change,0,1,1,1,1,1,1,2,2,,,,,,,,,,,
Vip-IRES-Cre;Ai14-580200.04.02.01,mouse,control,0,0,pyramidal,,45.74585,73.254883,281.98242,-66.223145,0.94018555,0.5,2.1960497,193.97913,0.97415596,-54.749542,21,4.2,9.96908,-2.88683,hyperpolarized,0,1,6,12,17,20,24,26,26,18,,,,,,,,,,
Vip-IRES-Cre;Ai14-580200.04.02.01,mouse,control,1,0,pyramidal,,45.593262,73.313354,286.86523,-68.054199,0.90466309,0.5,2.7736356,206.18552,0.97869074,-59.983627,21,4.2,9.92912,-2.88683,hyperpolarized,0,0,2,5,7,12,14,15,12,12,,,,,,,,,,
Vip-IRES-Cre;Ai14-580200.04.02.02,mouse,50uM psilocin,0,0,pyramidal,,50.079346,82.15937,379.63867,-70.495605,0.94067383,0.5,1.8158916,213.18022,0.98843336,-62.037678,30.33333333,6.066666667,11.76772,2.79046,depolarized,1,7,10,14,17,17,21,21,17,13,,,,,,,,,,
Vip-IRES-Cre;Ai14-580200.04.02.02,mouse,50uM psilocin,1,0,pyramidal,,36.987305,74.942871,254.5166,-58.898926,1.1259766,0.5,1.2728225,267.92581,0.8487581,-58.321377,22.66666667,4.533333333,7.38704,2.79046,depolarized,3,9,11,11,11,7,6,5,4,3,,,,,,,,,,
C57BL6J-581851.05.03.01,mouse,control,0,0,pyramidal,,45.684814,77.484802,338.13477,-62.255859,0.98950195,0.5,1.2380723,274.17047,0.94114035,-68.751678,25.57142857,5.114285714,7.80841,-4.93914,hyperpolarized,2,9,15,18,21,23,24,20,14,13,,,,,,,,,,
C57BL6J-581851.05.03.01,mouse,control,1,0,pyramidal,,40.740967,75.86911,311.2793,-61.950684,0.99389648,0.5,2.0040529,246.50069,0.9826383,-71.851051,34.875,6.975,8.10959,-4.93914,hyperpolarized,0,1,3,4,8,10,10,8,7,,,,,,,,,,,
Gad2-IRES-Cre;Ai14-580682.05.10.01,mouse,control,0,0,pyramidal,,55.69458,86.774704,349.12109,-72.021484,0.97998047,0.5,2.3176386,126.41935,0.99277025,-63.772335,40.625,8.125,10.42105,-4.02824,hyperpolarized,0,1,7,11,14,17,19,21,23,24,,,,,,,,,,
Gad2-IRES-Cre;Ai14-580682.05.10.01,mouse,control,1,0,pyramidal,,54.748535,86.782219,357.05566,-84.838867,0.86230469,0.68181819,3.0521135,123.40893,1.0169948,-61.803955,41.42857143,8.285714286,8.8038,-4.02824,hyperpolarized,0,0,2,8,11,14,17,19,21,,,,,,,,,,,
C57BL6J-581843.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,51.452637,84.140274,382.99561,-91.552734,0.78491211,0.63636363,3.4449613,130.29251,0.97138578,-70.646797,61.77777778,12.35555556,8.74911,3.93643,depolarized,0,4,11,13,17,20,23,26,27,29,,,,,,,,,,
C57BL6J-581843.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,45.776367,81.449036,334.77783,-86.05957,0.85070801,0.5,3.5005021,135.01123,0.95743954,-69.578484,,0,,3.93643,depolarized,0,0,4,10,13,17,19,22,25,28,,,,,,,,,,
C57BL6J-581848.05.03.01,mouse,50uM psilocybin,0,0,pyramidal,,48.919678,84.748459,339.35547,-77.819824,0.91210938,0.5,1.9468582,224.81357,1.0645452,-64.430161,26.375,5.275,9.34618,3.90063,depolarized,6,14,20,25,28,30,31,29,26,23,,,,,,,,,,
C57BL6J-581848.05.03.01,mouse,50uM psilocybin,1,0,pyramidal,,44.86084,84.250061,286.86523,-72.631836,1.003418,0.5,2.7080424,206.79395,0.9243508,-58.558552,25.16666667,5.033333333,10.75998,3.90063,depolarized,7,14,16,20,18,7,9,7,6,5,,,,,,,,,,
C57BL6J-581848.04.03.01,mouse,50uM psilocybin,0,0,pyramidal,,51.9104,86.78389,404.35791,-94.909668,0.79858398,0.5,5.503026,67.824471,0.96738702,-73.492775,104.3333333,20.86666667,9.96353,2.85262,depolarized,0,0,0,0,1,2,4,5,5,6,7,7,8,8,,,,,,
C57BL6J-581848.04.03.01,mouse,50uM psilocybin,1,0,pyramidal,,44.281006,77.84362,333.55713,-96.435547,0.75012207,,,81.835823,0.94745612,-71.167084,67.5,13.5,6.96253,2.85262,depolarized,0,0,0,5,11,16,20,23,26,28,,,,,,,,,,
Sncg-IRES2-FlpO-neo;Ai65F-582323.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,48.828125,81.654663,319.82422,-86.975098,0.83349609,0.63636363,6.4206676,32.188011,0.9359377,-77.371834,158.6,31.72,15.22879,-4.1685,hyperpolarized,0,0,0,0,0,0,0,0,0,1,7,8,12,,,,,,,
Sncg-IRES2-FlpO-neo;Ai65F-582323.05.03.01,mouse,50uM psilocin,1,0,pyramidal,,46.844482,80.509842,319.51904,-94.604492,0.76721191,0.5,7.3657198,29.901747,0.96905148,-74.95871,119.1111111,23.82222222,13.73346,-4.1685,hyperpolarized,0,0,0,0,0,0,0,0,0,1,6,9,11,,,,,,,
Sst-IRES-Cre;Ai14-581874.05.10.01,mouse,50uM psilocin,0,0,pyramidal,,50.689697,74.882271,391.8457,-92.773438,0.65917969,0.68181819,3.1724784,137.59119,0.99315763,-61.60458,35.4,7.08,8.42078,3.38761,depolarized,0,1,2,5,14,20,24,29,31,34,,,,,,,,,,
Sst-IRES-Cre;Ai14-581874.05.10.01,mouse,50uM psilocin,1,0,pyramidal,,50.506592,72.93132,351.25732,-85.449219,0.69458008,0.5,3.8243423,123.14887,0.94445544,-59.055099,35.33333333,7.066666667,8.41249,3.38761,depolarized,0,0,1,3,7,12,18,23,21,21,14,,,,,,,,,
Sncg-IRES2-FlpO-neo;Ai65F-582323.04.03.01,mouse,50uM psilocin,0,0,pyramidal,,44.586182,77.751602,384.52148,-99.487305,0.67944336,0.68181819,3.3239775,121.76277,0.95386308,-70.425758,115.9285714,23.18571429,11.10291,6.63183,depolarized,0,1,10,15,19,22,25,28,30,32,,,,,,,,,,
Sncg-IRES2-FlpO-neo;Ai65F-582323.04.03.01,mouse,50uM psilocin,1,0,pyramidal,,44.555664,78.909248,358.27637,-89.416504,0.76123047,0.5,2.8168774,145.43954,0.95457011,-63.924427,96.28571429,19.25714286,12.36008,6.63183,depolarized,0,5,13,20,26,30,33,36,38,34,,,,,,,,,,
H21.03.312.11.07.02.01,human,50uM psilocin,0,0,pyramidal,,39.154053,70.232941,224.91455,-108.64258,0.69055176,0.5,2.39661,144.07538,0.97026336,-40.878078,45.16666667,9.033333333,15.668693,-4.28831,hyperpolarized,8,16,22,28,33,36,41,43,46,48,,,,,,,,,,
H21.03.312.11.07.02.01,human,50uM psilocin,1,0,pyramidal,,37.475586,64.337967,189.81934,-97.045898,0.70874023,0.5,2.5145235,136.34888,0.98253971,-41.416729,43.57142857,8.714285714,14.314247,-4.28831,hyperpolarized,6,15,21,25,29,32,35,37,37,38,,,,,,,,,,
H21.03.312.11.05.02.01,human,50uM psilocin,0,0,pyramidal,,53.161621,84.629623,320.73975,-94.299316,0.79638672,0.5,2.0251412,119.20803,1.081512,-71.49028,20.375,4.075,10.64185,5.48326,depolarized,0,0,0,1,4,9,12,15,18,21,,,,,,,,,,
H21.03.312.11.05.02.01,human,50uM psilocin,1,0,pyramidal,,51.452637,82.965012,289.00146,-91.247559,0.8425293,0.5,2.3308201,106.63514,1.0667622,-65.52565,24.2,4.84,9.52604,5.48326,depolarized,0,0,0,2,8,12,15,17,19,21,,,,,,,,,,
H21.03.312.11.07.01.01,human,50uM psilocin,0,0,pyramidal,,51.940918,81.419197,309.14307,-99.182129,0.75537109,0.5,2.1235969,138.89656,1.1057242,-60.013489,21.125,4.225,7.54453,22.1989,depolarized,0,0,0,4,11,17,22,25,29,31,,,,,,,,,,
H21.03.312.11.07.01.01,human,50uM psilocin,1,0,pyramidal,,46.600342,68.861786,243.2251,-98.876953,0.7310791,0.5,3.4314582,105.07158,1.0362176,-53.228497,11.66666667,2.333333333,4.874096,22.1989,depolarized,0,0,0,9,15,20,24,27,30,32,,,,,,,,,,
H21.03.312.11.04.01.01,human,50uM psilocin,0,0,pyramidal,,41.320801,72.949738,250.85449,-112.91504,0.6854248,2,5.0425797,53.646885,1.1981151,-57.466187,84,16.8,8.81861,6.53287,depolarized,0,0,0,1,9,16,22,27,32,36,,,,,,,,,,
H21.03.312.11.04.01.01,human,50uM psilocin,1,0,pyramidal,,58.654785,76.346741,233.76465,-98.571777,0.7791748,1.9545455,5.241643,47.019833,1.3744105,-43.179169,62.125,12.425,7.85351,6.53287,depolarized,0,0,0,0,1,8,15,20,25,29,33,,,,,,,,,
H21.03.312.11.04.02.01,human,50uM psilocin,0,0,pyramidal,,42.419434,79.40136,333.25195,-144.34814,0.59899902,2.6818182,6.1979842,59.140575,1.2967312,-68.217728,57.71428571,11.54285714,8.89995,-6.44169,hyperpolarized,0,0,0,2,12,20,26,30,34,37,40,42,44,,,,,,,
H21.03.312.11.04.02.01,human,50uM psilocin,1,0,pyramidal,,43.304443,75.564682,282.2876,-121.45996,0.74194336,1.6818181,5.3177972,73.166107,1.2201456,-65.369255,40,8,6.04146,-6.44169,hyperpolarized,0,0,0,1,9,15,19,23,28,31,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-582721.04.03.01,mouse,50uM psilocin,0,0,pyramidal,,49.041748,80.143555,327.45361,-68.664551,0.99682617,0.5,2.0585392,165.0442,0.98517382,-59.608967,79.4,15.88,8.89853,-3.78085,hyperpolarized,0,6,11,15,19,21,23,24,24,17,11,5,4,,,,,,,
Chat-IRES-Cre-neo;Ai14-582721.04.03.01,mouse,50uM psilocin,1,0,pyramidal,,45.318604,79.563393,306.39648,-64.086914,1.0704346,0.5,2.7446122,148.33371,0.96574128,-62.342205,32.57142857,6.514285714,8.04166,-3.78085,hyperpolarized,0,1,7,11,15,14,12,10,5,5,,,,,,,,,,
Chat-IRES-Cre-neo;Ai14-582721.05.03.01,mouse,50uM psilocin,0,0,pyramidal,,56.976318,87.732773,383.30078,-82.397461,0.93579102,0.59090906,3.0917072,118.21577,0.9198944,-64.579735,26.88888889,5.377777778,10.3684,-3.94471,hyperpolarized,0,1,9,13,17,20,23,25,27,29,,,,,,,,,,
