seconds,607073.09.02.01,607073.11.02.01,607073.09.01.01,610299.11.03.01,610299.11.04.01,610299.10.03.01,611537.12.03.01,611537.12.04.01,611537.11.03.01,612219.12.03.01,615619.05.01.01,615619.05.02.01,615619.03.02.01,615617.05.04.01,615617.06.04.01,615617.05.03.01,C57BL6J-620909.01.04.01,C57BL6J-620223.02.03.01,C57BL6J-620225.03.03.01,C57BL6J-620225.03.04.01,C57BL6J-620225.02.03.01,C57BL6J-620223.04.03.01,C57BL6J-620909.01.03.01,C57BL6J-620909.02.03.01
0,-74.079071,-77.014542,-72.174538,-61.76532,-67.474419,-77.97744,-77.687981,-72.13858,-64.419724,-66.938141,-73.445175,-71.905876,-76.58651,-80.131348,-79.569504,-71.072624,-73.069084,-67.771721,-75.365952,-67.498055,-72.559616,-80.307877,-69.769966,-74.679451
15,-73.867882,-77.236839,-70.992805,-61.500183,-67.45681,-77.387108,-77.402283,-72.613701,-63.936184,-67.579544,-73.794067,-71.822632,-77.095749,-79.940659,-79.597191,-73.514618,-73.990845,-67.655823,-74.157677,-68.20108,-72.530533,-80.175354,-70.386719,-74.151207
30,-73.448296,-77.728531,-69.714935,-60.715546,-67.087395,-76.258865,-77.429771,-70.911034,-63.92149,-65.976814,-73.835693,-71.671036,-77.140663,-80.116104,-80.154129,-73.735184,-74.59523,-67.008591,-75.326691,-69.120674,-71.616653,-80.274834,-69.888847,-73.830322
45,-73.521317,-77.827263,-70.932983,-59.610668,-67.39222,-76.166595,-77.12394,-69.50074,-63.965542,-66.630669,-73.693832,-71.838867,-77.457169,-80.031685,-79.634781,-74.352898,-73.771149,-67.902214,-75.369514,-69.065491,-70.876289,-79.996391,-69.255951,-73.857384
60,-74.299271,-77.936226,-71.456627,-60.28299,-67.455177,-75.796432,-77.433823,-69.619049,-63.480854,-67.01236,-74.124489,-71.156502,-76.632362,-79.962105,-79.582779,-75.805679,-73.202217,-67.586533,-75.376472,-68.089478,-69.44809,-80.054031,-69.833878,-73.252457
75,-73.967331,-77.809807,-71.072823,-60.066639,-67.567268,-75.110886,-77.668236,-69.557388,-63.899746,-67.362617,-74.244133,-71.401627,-77.952263,-79.836662,-80.600136,-74.157631,-74.081924,-66.994408,-75.59053,-68.967651,-68.497696,-80.408684,-68.441803,-72.510201
90,-73.35099,-77.808273,-70.81765,-60.056995,-70.419266,-75.317146,-77.062874,-69.366135,-63.524174,-67.710503,-74.662643,-71.348373,-77.11261,-78.842377,-79.42572,-73.083549,-73.262833,-65.249908,-70.703026,-68.413498,-67.539886,-79.692001,-68.759613,-73.549049
105,-73.632744,-77.702652,-71.001411,-60.055347,-67.550491,-75.359818,-76.801384,-69.813652,-63.986034,-68.683754,-73.966179,-71.326698,-78.864578,-79.600204,-80.305534,-73.600304,-74.969635,-67.191483,-72.250374,-68.219574,-68.056931,-80.686813,-70.230484,-74.303246
120,-73.387772,-78.048439,-70.932358,-59.449749,-67.369415,-74.736847,-78.51963,-69.561905,-63.664207,-68.658096,-75.177956,-71.136909,-79.049904,-77.531128,-81.808266,-73.533989,-65.64328,-66.321968,-70.673416,-70.387627,-67.513809,-80.606194,-70.307274,-73.782631
135,-71.89061,-78.217804,-68.96994,-60.821003,-68.123291,-75.112991,-78.957764,-70.886688,-63.700573,-68.965179,-74.98555,-71.89016,-78.591057,-80.348289,-81.710991,-72.284264,-53.063206,-66.99131,-73.739792,-70.579948,-67.319069,-80.630348,-70.53154,-75.213631
150,-71.730278,-78.159019,-70.944862,-61.321075,-67.920639,-74.256973,-78.506683,-71.483917,-63.426231,-68.357712,-75.298141,-71.589485,-77.558083,-79.698898,-83.127403,-69.854118,-57.843292,-66.305183,-74.864525,-71.205879,-68.25705,-81.202003,-74.038208,-75.259758
165,-70.961212,-78.170647,-70.959961,-60.887691,-68.095299,-74.454849,-79.51799,-70.994377,-63.638905,-67.573227,-75.358749,-71.358536,-78.64183,-79.016151,-83.669708,-66.102348,-59.824661,-64.569839,-74.859734,-71.026199,-69.182381,-81.894432,-73.884949,-74.900116
180,-70.36702,-78.330185,-70.607117,-61.168903,-67.819962,-74.385666,-79.313774,-70.470787,-63.981316,-67.669952,-75.175842,-72.016235,-78.549492,-78.660072,-83.2033,-66.799049,-74.727356,-65.015678,-75.146194,-70.020767,-69.222748,-81.719452,-74.485107,-75.584442
195,-70.398087,-77.848183,-70.734924,-61.694782,-68.015007,-74.634247,-78.702362,-72.41333,-64.930984,-67.623383,-75.905357,-71.904121,-77.286095,-78.451912,-82.673332,-66.89753,-56.817955,-65.51931,-75.181396,-70.539871,-68.331444,-81.751526,-74.696518,-75.34259
210,-70.387726,-77.340515,-70.74781,-61.358143,-67.646973,-75.062798,-78.056175,-70.357384,-64.926216,-67.464516,-76.421082,-72.293388,-78.503159,-78.383072,-81.444069,-66.246155,-57.810913,-66.119972,-75.187187,-71.277458,-68.186951,-81.306923,-75.300293,-75.044159
225,-70.400047,-77.871239,-71.578873,-61.296505,-67.21669,-76.706055,-78.650139,-71.683388,-64.63662,-67.525772,-77.15239,-71.882133,-78.39135,-78.847847,-81.108246,-65.719841,-58.763638,-65.17099,-75.225693,-72.59993,-68.875519,-83.049385,-75.419067,-75.106979
240,-70.112183,-77.991081,-70.944916,-61.891285,-67.211617,-76.460724,-78.542122,-72.564911,-66.035637,-67.741272,-78.068535,-72.048637,-77.302902,-78.601204,-79.788773,-64.236481,-59.301163,-64.606262,-76.275246,-69.328926,-67.958618,-82.807945,-76.460602,-75.044151
255,-69.589691,-77.843987,-70.363808,-61.002808,-68.135345,-76.50782,-77.544846,-71.60347,-67.132011,-67.98243,-78.47966,-72.693756,-78.433014,-79.043343,-80.312477,-67.562431,-59.240757,-65.144554,-76.713181,-69.12455,-68.461411,-81.307365,-75.422295,-74.63942
270,-69.843956,-77.243896,-70.499519,-61.288128,-67.99453,-75.189713,-77.926743,-69.801414,-66.754829,-67.724373,-77.835922,-71.981445,-78.049347,-80.639168,-80.13047,-65.432266,-61.020653,-64.282501,-76.544243,-69.026398,-67.374664,-81.838181,-73.783203,-74.760033
285,-69.390968,-76.07132,-70.654907,-61.518166,-68.078812,-75.074806,-78.17778,-72.33844,-66.034309,-67.437843,-77.948265,-72.930527,-77.269875,-80.647804,-80.406563,-70.680069,-60.030869,-65.11454,-76.815651,-66.261261,-67.853607,-81.453575,-69.773964,-74.291985
300,-69.230103,-76.000175,-70.613625,-61.569614,-67.710434,-74.520546,-78.584259,-70.328156,-64.490082,-67.922729,-77.767609,-73.57235,-77.332626,-81.231979,-80.038979,-68.942307,-61.808704,-64.686409,-77.37191,-66.34462,-68.095734,-82.108551,-72.295364,-74.431999
315,-68.725136,-76.309921,-70.569397,-61.037411,-67.482101,-74.486412,-78.845818,-69.887093,-64.840843,-68.268623,-77.924515,-73.02993,-77.467163,-81.003311,-79.234894,-68.77182,-60.48093,-63.43322,-76.440384,-65.794563,-68.530792,-81.933922,-72.758133,-74.14444
330,-68.301468,-74.878754,-69.815353,-61.636738,-67.572746,-74.033035,-78.388908,-70.281677,-64.654869,-68.304283,-77.396217,-73.20726,-77.455315,-80.813156,-79.124046,-68.169533,-63.703499,-64.276863,-75.93293,-66.207191,-69.0084,-81.731361,-72.759773,-74.015854
345,-68.461433,-75.495255,-70.040955,-61.556343,-66.859901,-74.075294,-79.113762,-69.110077,-65.113068,-67.979805,-77.167084,-72.952629,-77.663651,-80.670471,-79.678276,-68.289452,-62.570892,-64.653221,-75.447266,-64.936714,-69.755157,-82.143974,-70.948807,-72.783333
360,-68.41893,-75.836639,-69.973274,-60.93169,-66.876274,-74.622604,-78.891907,-67.228775,-64.511482,-67.466484,-77.196701,-72.694191,-77.512833,-81.086723,-79.20018,-69.811691,-64.805275,-65.207138,-75.174431,-67.888474,-70.516006,-82.469276,-71.206032,-73.539421
375,-68.204277,-75.9011,-70.03241,-61.384197,-66.621536,-74.890213,-78.406502,-69.339333,-65.068291,-68.45137,-76.776039,-73.034973,-77.639053,-81.103279,-79.470291,-68.70369,-65.589531,-63.832642,-75.174339,-67.136787,-69.954384,-82.291473,-67.476753,-72.173843
390,-67.609886,-77.050362,-70.055847,-61.465687,-66.665756,-74.078728,-78.698196,-70.539185,-65.118515,-68.050461,-76.883659,-73.535149,-76.992317,-79.711548,-78.861992,-66.157578,-66.456444,-65.512123,-74.878922,-65.78231,-68.432205,-83.300026,-67.497864,-71.841141
405,-66.66185,-77.487915,-70.34285,-61.523693,-66.71254,-74.745216,-78.95903,-69.203178,-64.868698,-67.332962,-76.882729,-73.458946,-76.556763,-79.999321,-79.303505,-68.167862,-65.566032,-64.974823,-74.784447,-66.193428,-67.862152,-82.599754,-67.79052,-68.649353
420,-66.609741,-77.858887,-70.002396,-61.442577,-67.023949,-74.4179,-78.684105,-69.470779,-65.13002,-67.314445,-76.931099,-72.94117,-74.021255,-80.164932,-79.265678,-68.271996,-65.463997,-64.572151,-74.982788,-64.920128,-69.732208,-82.644287,-70.395821,-67.597176
435,-66.045273,-77.186119,-70.163971,-60.969479,-66.33445,-74.344269,-79.332809,-71.39724,-65.596733,-67.615547,-76.971283,-72.686363,-74.766411,-80.685989,-79.03611,-68.591133,-63.769371,-64.551231,-74.544228,-66.360947,-69.875427,-83.028633,-71.73143,-68.672684
450,-66.675255,-76.799828,-70.922516,-60.948635,-66.442307,-74.525673,-78.606293,-70.30558,-65.222893,-68.792175,-77.18956,-72.844719,-74.78521,-78.834412,-78.847641,-67.58622,-66.012451,-65.115845,-75.213028,-67.515518,-71.546921,-81.855064,-70.508408,-69.255379
465,-66.500206,-76.115974,-70.47422,-60.931114,-66.056801,-74.633881,-79.560341,-70.605629,-64.848557,-68.613937,-77.128349,-72.982414,-75.748978,-33.484871,-66.643906,-65.510201,-66.536873,-64.671646,-75.651855,-66.937447,-71.621857,-82.604713,-70.92382,-72.429184
480,-66.508301,-76.030891,-70.396324,-60.267708,-66.417152,-74.349861,-80.086029,-70.25425,-64.963776,-67.221367,-77.036064,-73.184166,-75.979088,-34.986683,-65.480698,-66.369339,-67.835083,-66.495483,-75.39502,-67.354523,-71.089249,-82.393379,-72.661781,-70.006088
495,-66.446144,-76.071053,-70.573784,-60.262684,-66.407104,-74.694336,-78.635124,-71.883331,-64.96756,-67.735481,-76.896454,-73.28299,-74.764938,-34.809731,-65.279449,-66.137787,-68.700035,-64.963264,-75.546715,-64.616646,-69.967407,-81.629707,-70.412987,-70.692352
510,-66.200157,-75.480209,-70.628372,-60.344753,-66.507172,-74.732178,-78.714607,-70.356735,-65.087776,-67.57653,-76.853264,-72.976219,-74.638351,-32.563,-67.164268,-65.338264,-67.89624,-66.070663,-74.972771,-66.190041,-69.394272,-82.162514,-72.1828,-71.216942
525,-66.319687,-75.750839,-70.716423,-60.525768,-66.704155,-74.66156,-77.912971,-71.173019,-65.042389,-67.755936,-76.567978,-73.285614,-74.339546,-30.49247,-69.389397,-65.762558,-68.490448,-66.48526,-74.565414,-66.70237,-69.368973,-81.926712,-71.612061,-71.930702
540,-66.014458,-75.514885,-71.024025,-60.720013,-66.71312,-74.053909,-78.393394,-70.975395,-65.046806,-67.59407,-76.648956,-73.202454,-74.163078,-30.845892,-70.785942,-64.578445,-68.134422,-64.975845,-75.596962,-65.901505,-69.558258,-81.705399,-72.223778,-71.397842
555,-65.430161,-75.453659,-71.084183,-61.130836,-66.256248,-73.751381,-77.640228,-69.268875,-65.665489,-68.39669,-76.411858,-72.78627,-74.445114,-33.15041,-74.336494,-63.958828,-68.093887,-64.786377,-74.542999,-64.725471,-70.376839,-81.991928,-74.128616,-72.234421
570,-65.730629,-75.323441,-71.65313,-61.035229,-66.377754,-74.294685,-77.87281,-69.413811,-65.558167,-67.904228,-76.54438,-72.492172,-74.149284,-35.512928,-75.313255,-63.249744,-67.012062,-64.830482,-74.891815,-66.061722,-71.95871,-82.247772,-73.84536,-67.182266
585,-65.100487,-74.499573,-71.441605,-60.763397,-66.364853,-74.402977,-77.580574,-69.575485,-65.885391,-68.168556,-76.557121,-73.377808,-74.52948,-35.66975,-74.699577,-65.448685,-68.246925,-65.230461,-74.974411,-65.417,-73.811089,-82.471344,-72.92289,-68.772514
