seconds,576333.05.03.01,576034.04.03.01,576034.04.04.01,576031.02.04.01,576811.03.01.01,577301.02.03.01,576332.05.03.01,576031.02.03.01,578133.05.04.01,578133.08.04.01,578133.03.03.01,578133.05.03.01,577972.04.04.01,577972.05.03.01,578138.05.03.01,580200.04.02.02,582323.05.03.01,581874.05.10.01,582323.04.03.01,582721.04.03.01,582721.05.03.01,584469.06.10.01,584471.08.03.01,584470.20.10.01,584471.05.04.01,586529.05.03.01,586747.02.01.01,586747.03.01.01,586529.03.04.01,589340.06.09.01,589340.05.09.01,600735.09.06.01,600521.07.06.01,599564.03.02.01,602118.05.03.01,604145.02.02.01
0,-49.86639,-65.979561,-67.963165,-75.720161,-54.397888,-64.51368,-64.295235,-49.027996,-72.866409,-71.542709,-75.805664,-61.419254,-58.932545,-65.13784,-58.139565,-62.961224,-75.014801,-61.142735,-71.476822,-57.053509,-62.842552,-84.897842,-83.982208,-56.641312,-79.019516,-71.151237,-73.681084,-71.426819,-60.940346,-70.161247,-77.706421,-78.529823,-72.793251,-74.290878,-68.818359,-74.749321
15,-49.136597,-66.453232,-68.777802,-75.40184,-54.387165,-64.583527,-63.479763,-49.440388,-72.294128,-71.344833,-75.35482,-61.88895,-57.682381,-64.956612,-58.098549,-62.370071,-75.023682,-60.519672,-70.979691,-56.930187,-64.28743,-85.493736,-84.031776,-56.049149,-78.550873,-71.125397,-74.590881,-71.979691,-61.524284,-70.788506,-77.871635,-77.537682,-72.850945,-76.576721,-69.962761,-75.13446
30,-50.025208,-66.758133,-69.061852,-76.360817,-54.363647,-64.67366,-63.555164,-49.82159,-72.112648,-71.061256,-75.402245,-62.22361,-58.653194,-64.150871,-57.616005,-62.792957,-74.955368,-60.973457,-70.825211,-56.868137,-64.836128,-85.063858,-84.023834,-56.174263,-79.013474,-70.46904,-74.742363,-72.846626,-61.666233,-69.842194,-78.036598,-78.115227,-73.005806,-76.52961,-69.93232,-74.870186
45,-49.434895,-66.323067,-68.349373,-75.76844,-54.140144,-65.193855,-63.53093,-49.044426,-72.244354,-71.301163,-75.059959,-62.269569,-57.617825,-64.936157,-58.118526,-62.700157,-74.963264,-60.939857,-70.878838,-57.693668,-65.470161,-85.16362,-84.23497,-56.0994,-78.81176,-70.570175,-73.770248,-72.755585,-61.986294,-69.289207,-77.826241,-77.887833,-72.562561,-76.347481,-70.467018,-74.876442
60,-49.195057,-66.3974,-68.690834,-76.09816,-54.027122,-65.076645,-63.577236,-48.216717,-72.294632,-71.801598,-75.085129,-61.752937,-57.865345,-65.434174,-58.565201,-61.81876,-74.680267,-60.776489,-70.579926,-56.871952,-65.537186,-84.67894,-84.453583,-56.549431,-78.815353,-69.988266,-73.634247,-49.757614,-61.326,-68.248276,-77.634048,-78.279129,-73.786453,-76.155602,-69.726707,-74.720497
75,-47.697796,-64.962532,-69.308998,-51.955967,-53.647747,-66.055206,-64.476822,-48.299297,-72.308578,-70.864349,-76.445099,-62.107319,-57.786232,-65.349564,-58.001869,-62.697601,-74.878044,-60.761333,-71.079849,-57.809265,-65.455635,-85.193306,-84.386917,-56.500633,-78.510002,-70.527924,-74.518478,-57.884029,-61.829075,-68.040489,-78.559113,-78.22229,-73.064041,-75.120628,-69.417572,-74.431931
90,-50.434982,-60.759628,-68.00428,-50.336304,-54.474861,-66.570053,-63.733322,-48.957897,-72.378662,-71.468292,-76.518623,-61.985298,-57.959991,-65.201118,-59.606613,-62.513798,-74.7593,-60.707813,-71.536072,-58.555199,-65.904976,-84.850792,-84.210281,-56.513767,-79.043869,-71.141235,-75.477982,-48.844894,-60.037998,-68.938095,-77.630661,-78.276436,-74.082191,-75.624939,-72.56015,-74.120476
105,-53.100254,-46.498379,-67.813828,-48.5882,-54.736225,-66.730675,-64.374191,-48.786587,-72.359642,-71.354622,-77.668365,-61.286125,-57.45137,-66.120422,-59.181026,-62.667557,-74.702637,-61.019817,-71.678337,-58.459904,-65.402878,-85.025047,-85.810493,-57.573494,-78.71595,-71.64151,-75.733307,-49.875946,-60.655434,-68.352959,-78.094185,-78.801247,-75.313477,-75.717735,-71.174301,-74.424103
120,-53.959087,-35.49028,-68.57106,-48.475685,-54.334885,-66.201378,-64.127357,-48.518375,-72.87825,-70.780067,-78.578445,-61.61961,-58.296635,-65.045815,-58.74675,-63.144798,-74.685287,-61.375526,-71.18615,-58.598873,-65.722359,-84.975609,-84.961624,-57.571796,-79.25132,-71.069756,-75.895935,-50.98278,-61.414127,-69.436691,-77.564201,-78.945023,-75.634705,-75.698189,-70.735016,-74.02314
135,-55.045704,-37.384563,-68.010857,-46.50853,-54.563068,-66.397263,-65.107414,-48.821621,-72.890854,-70.787735,-78.789894,-61.660564,-58.335045,-64.540771,-59.40123,-62.161079,-74.427032,-60.972347,-70.602982,-58.726513,-65.966187,-85.783928,-85.665504,-57.219273,-79.218117,-70.590714,-74.84436,-49.163979,-60.346714,-69.197601,-78.069984,-79.017448,-75.814919,-75.881104,-71.271217,-75.078201
150,-56.755306,-37.099945,-68.31601,-44.970623,-55.248367,-66.355278,-65.401115,-49.335243,-73.08812,-70.486351,-78.661446,-60.536438,-58.0518,-63.827545,-59.510738,-61.917553,-74.666389,-60.477234,-70.672874,-59.056622,-66.143028,-85.510017,-84.034058,-56.703751,-78.664703,-71.287689,-74.415894,-48.01923,-60.50098,-70.02256,-79.012444,-78.92704,-75.461349,-75.745598,-71.401917,-75.353088
165,-56.168476,-38.44331,-69.022743,-47.267269,-55.240227,-66.314476,-63.178875,-49.220959,-72.876923,-70.0541,-78.810074,-61.281395,-58.228848,-64.749336,-59.780853,-62.312469,-74.996849,-59.914436,-71.036194,-59.281422,-66.332275,-84.340752,-83.968918,-57.550201,-77.863426,-71.124077,-75.03138,-46.647591,-60.120117,-69.969429,-79.127556,-78.870987,-75.922768,-76.162071,-70.358772,-76.23394
180,-56.406029,-40.70364,-68.340149,-47.535591,-54.862587,-66.877243,-64.50116,-48.64637,-72.324326,-69.955063,-78.767632,-61.58741,-58.57093,-64.711174,-60.192806,-60.354336,-75.647888,-59.042259,-70.838951,-59.238991,-65.969955,-83.876312,-84.37323,-58.301239,-79.067688,-70.865349,-75.584953,-46.194603,-61.116817,-69.316956,-78.932396,-78.669083,-76.577866,-76.816872,-70.620201,-75.685547
195,-56.575802,-41.80275,-68.17807,-48.211842,-55.070084,-67.290695,-64.233818,-49.547466,-72.129807,-69.83548,-76.162918,-60.813129,-59.191151,-64.493454,-59.366283,-62.42902,-75.767433,-59.416172,-70.979042,-59.691795,-66.058968,-84.716873,-84.493881,-58.057232,-78.89196,-71.685318,-74.333252,-43.957375,-60.508354,-68.831306,-79.217209,-78.744919,-75.56456,-75.963997,-71.026176,-75.710228
210,-56.874706,-44.33213,-69.206009,-47.612144,-55.388542,-65.597961,-63.920589,-48.870739,-71.811424,-68.753616,-74.354118,-60.726074,-58.500923,-64.112511,-59.679829,-62.376198,-75.532127,-58.140957,-70.664459,-60.071854,-65.547394,-85.036964,-84.706207,-57.869678,-79.076149,-71.945595,-73.827782,-43.113201,-61.026798,-68.615227,-79.27108,-78.030548,-74.115486,-75.93972,-71.542824,-75.918533
225,-57.311977,-46.89333,-68.946823,-49.6003,-54.900406,-65.597374,-63.869102,-48.741825,-71.659592,-70.176903,-74.745171,-61.09407,-58.164055,-64.72789,-60.286644,-62.879211,-75.519798,-58.788914,-71.523529,-59.952309,-65.558884,-84.56765,-84.942047,-57.665688,-78.021362,-71.548805,-74.013824,-62.158329,-60.294182,-67.40023,-78.742744,-78.165787,-75.100586,-76.347725,-70.863686,-76.064796
240,-57.917278,-48.810677,-68.960793,-49.30088,-54.895409,-65.514961,-64.292877,-48.802547,-71.834854,-70.06147,-74.341553,-60.639713,-58.003822,-64.333878,-60.1157,-61.899818,-76.141159,-57.987915,-71.475365,-59.519756,-65.230659,-85.321823,-84.895004,-57.149845,-78.140457,-71.475121,-74.730629,-73.542465,-58.258965,-69.017929,-78.977943,-78.352158,-73.764908,-75.687485,-71.523178,-76.215324
255,-58.397984,-48.206734,-68.424294,-48.306911,-54.927277,-65.998962,-63.464085,-48.842751,-72.017281,-69.305252,-73.930603,-60.19331,-55.979469,-64.329781,-59.893227,-62.945606,-76.233261,-58.016899,-70.710762,-58.623299,-65.105927,-84.404022,-84.667397,-56.929047,-78.554649,-71.183311,-73.445961,-77.08062,-58.918865,-70.378311,-78.210648,-79.062233,-73.588226,-75.271576,-72.247551,-76.570183
270,-58.281513,-52.694424,-69.173927,-55.741455,-54.325645,-65.740906,-63.143696,-48.440121,-72.032074,-68.294212,-74.522118,-60.447067,-58.28458,-64.646233,-59.526806,-63.037025,-76.498802,-58.143826,-71.405617,-59.162136,-64.838158,-84.36264,-84.670517,-56.338127,-78.398232,-71.348518,-73.530396,-75.388268,-60.137394,-70.500374,-78.05265,-77.815933,-71.726578,-75.246841,-69.768166,-76.592453
285,-57.743252,-57.990211,-68.806274,-71.324081,-54.205555,-65.432564,-64.155518,-48.766804,-72.313652,-67.26889,-74.152924,-60.248158,-58.883327,-64.973991,-58.775257,-62.096107,-76.96508,-58.15403,-70.396042,-58.439968,-64.669205,-84.417526,-84.531143,-56.360104,-78.359055,-71.618599,-73.665833,-74.559074,-59.267086,-70.884201,-78.327431,-77.551437,-72.750076,-74.950607,-69.730583,-76.965927
300,-57.094105,-58.260059,-69.423683,-51.483238,-55.111744,-65.256638,-63.346931,-49.247482,-71.99025,-67.031349,-73.914734,-60.947456,-59.680164,-65.16597,-58.827099,-63.017857,-76.888573,-58.911377,-69.299438,-58.792667,-65.261978,-83.560234,-84.541222,-55.615398,-78.064606,-71.758102,-73.19487,-73.9161,-58.944897,-70.839272,-77.957161,-77.291817,-73.058556,-75.607918,-70.023781,-76.819931
315,-53.758671,-59.33683,-69.61692,-60.2038,-53.972675,-67.146355,-63.65239,-49.692486,-71.311569,-66.068695,-73.188522,-60.561649,-60.272156,-64.874199,-58.682056,-62.374214,-76.752068,-59.252525,-68.490837,-58.932686,-64.066772,-82.751328,-84.380356,-56.194267,-77.615799,-71.542358,-74.575615,-74.020187,-58.809288,-70.60466,-77.828568,-77.151558,-73.126717,-75.552849,-71.321175,-76.181549
330,-56.281147,-62.135109,-69.9813,-82.241783,-54.197392,-64.922081,-64.309517,-50.042736,-71.079742,-67.39653,-72.819405,-60.843311,-59.554165,-65.597038,-58.353458,-62.842037,-77.112915,-59.216591,-67.950539,-59.6548,-64.705299,-83.425308,-83.796814,-56.615433,-77.351089,-70.944061,-74.608025,-73.617775,-61.652912,-69.998627,-77.32206,-77.406868,-73.918831,-75.122192,-71.525452,-77.169662
345,-58.13525,-62.842335,-69.657326,-79.40979,-53.479717,-66.045464,-64.086639,-49.808105,-71.52964,-65.662766,-73.89576,-60.861275,-57.755474,-65.479004,-57.47134,-61.585011,-76.818886,-59.592632,-68.085228,-59.668877,-64.457161,-82.817116,-83.719086,-55.550354,-76.040535,-71.073006,-75.145805,-73.616951,-60.258617,-70.158966,-77.954498,-77.804291,-73.965019,-75.296524,-71.125511,-77.525116
360,-58.152363,-65.230789,-69.808029,-78.647018,-52.85778,-65.037682,-64.63298,-49.13541,-72.028511,-65.503754,-74.182274,-60.434673,-59.689796,-62.773052,-58.079651,-62.413307,-76.613136,-59.862858,-68.720741,-59.123409,-64.282455,-83.889305,-84.257317,-53.902412,-76.602058,-71.503853,-75.608299,-73.503815,-59.471237,-70.486481,-78.115334,-77.740372,-73.542366,-74.623802,-72.598785,-78.523834
375,-58.836021,-66.054314,-68.560089,-77.644279,-54.597446,-65.606056,-65.060074,-48.879509,-71.347046,-64.531998,-73.819313,-59.48032,-60.152889,-63.480923,-57.038986,-61.48769,-76.785469,-60.740662,-68.729088,-59.265476,-64.757355,-83.63018,-84.608284,-54.403381,-75.625168,-72.521011,-75.798409,-73.352112,-62.122108,-70.772774,-78.257721,-78.216446,-73.758095,-74.895798,-70.417419,-77.463509
390,-58.676517,-67.344383,-69.77993,-81.405945,-52.89489,-65.801704,-65.456932,-49.704254,-70.980873,-68.124054,-74.213516,-60.253204,-59.760899,-64.046608,-56.603519,-61.537701,-76.016045,-60.875153,-68.33474,-59.886642,-63.669518,-83.942146,-85.630119,-53.937206,-76.106598,-73.252914,-75.705521,-73.777962,-61.790955,-70.202011,-78.150681,-77.844864,-75.455177,-73.789772,-69.610458,-77.741943
405,-58.290897,-66.196251,-69.621925,-80.339111,-53.793705,-65.871735,-64.004265,-50.259949,-71.060959,-69.011421,-73.516594,-60.211708,-59.657482,-65.887848,-59.121872,-62.062668,-75.952774,-59.666183,-67.814407,-60.144444,-63.436882,-83.956352,-84.714073,-53.886448,-75.070076,-74.376953,-74.590858,-73.874573,-61.548874,-68.801994,-77.832008,-77.660378,-74.024353,-75.22216,-68.923882,-77.055367
420,-59.199688,-66.60891,-69.475121,-80.099983,-53.619183,-65.450348,-63.793911,-49.851067,-70.987549,-69.50396,-75.107239,-60.643585,-60.022964,-66.018745,-58.131668,-63.144615,-75.829964,-59.783478,-68.033043,-59.858616,-63.354492,-83.496567,-84.431389,-54.016628,-74.857208,-75.458977,-74.592087,-74.25219,-61.543568,-61.949829,-78.147949,-77.268852,-74.775696,-74.863297,-69.510109,-77.247566
435,-58.291172,-66.850082,-69.708099,-81.003601,-54.320244,-65.197037,-64.430946,-49.800488,-71.228714,-72.733521,-73.721008,-60.015827,-60.594616,-66.998238,-58.837204,-62.258053,-75.888298,-59.447277,-68.053963,-59.657848,-63.487423,-83.728401,-84.081467,-54.649132,-75.328285,-76.239243,-75.481133,-73.403496,-62.256004,-38.586594,-78.275215,-77.274124,-74.462013,-74.758865,-70.252182,-76.953613
450,-55.09132,-65.897324,-70.135422,-81.274651,-53.518417,-65.532738,-64.083618,-49.897701,-71.099411,-72.310738,-73.190468,-60.254963,-60.634296,-65.812119,-58.327347,-61.449924,-75.864235,-58.552059,-68.133408,-60.340328,-63.464798,-82.203712,-83.687355,-54.846401,-75.697403,-76.399872,-74.84745,-73.853531,-61.550541,-36.83733,-78.133148,-76.724983,-74.064186,-75.092445,-70.752617,-77.213417
465,-54.190285,-65.901039,-70.359642,-79.595314,-52.253757,-66.339523,-64.645538,-48.885094,-70.893394,-70.765167,-73.598274,-60.205288,-60.275326,-66.859901,-58.177155,-62.502232,-75.841156,-58.892521,-66.981514,-59.998871,-63.282188,-81.46035,-83.253609,-53.598873,-75.130844,-76.867287,-74.863022,-73.232826,-61.056961,-27.099199,-78.220169,-76.638481,-74.472031,-74.959076,-72.109734,-77.362907
480,-54.787956,-61.654808,-70.369698,-80.682968,-51.575409,-65.658722,-64.223763,-48.374611,-70.691895,-72.856209,-74.056946,-60.31464,-60.393303,-66.961273,-58.186234,-62.377441,-76.244606,-58.693359,-66.01162,-60.228416,-63.268272,-79.786804,-83.261879,-54.001003,-75.615654,-76.209061,-74.816696,-72.824089,-61.384449,-21.008537,-78.245186,-76.675995,-73.644241,-75.036339,-70.954941,-77.650887
495,-54.826729,-50.768612,-70.727013,-80.551956,-51.735493,-65.680099,-64.871346,-49.32695,-70.755989,-72.354782,-74.965683,-60.571384,-60.815086,-65.770462,-58.764675,-61.84631,-75.311081,-59.01738,-65.046509,-60.193573,-63.075348,-80.578148,-83.124702,-53.929371,-74.977753,-77.08139,-73.906578,-72.333199,-60.178024,-23.014072,-77.268532,-76.513901,-73.592461,-73.790146,-70.673981,-77.753662
510,-53.228725,-28.649767,-70.286667,-81.829742,-51.174782,-65.103401,-64.581894,-48.537983,-70.760941,-71.467636,-75.541801,-60.350666,-61.40081,-63.972332,-58.681202,-62.964771,-74.068642,-59.067368,-67.132477,-60.487545,-63.033852,-81.743057,-83.461113,-54.417419,-76.407776,-77.440903,-73.864914,-72.015945,-60.610069,-23.148714,-77.54821,-76.33535,-72.939606,-73.844589,-68.315224,-77.542198
525,-51.959667,-32.948093,-70.897377,-81.298325,-50.212532,-65.468895,-64.916542,-48.842083,-70.529312,-72.682838,-75.452721,-60.463703,-61.346333,-63.563068,-58.549957,-61.988972,-73.253258,-59.547363,-66.34626,-60.648987,-62.73415,-81.635971,-83.225883,-54.273872,-76.430885,-77.780762,-73.986366,-71.822258,-61.850143,-24.68511,-78.265923,-76.616684,-72.797218,-73.88044,-70.622093,-77.939621
540,-51.114014,-34.403564,-70.460159,-81.684647,-50.528252,-65.599434,-65.300789,-48.806549,-70.516914,-71.193382,-74.769417,-60.408043,-60.621574,-64.752968,-58.734837,-61.639614,-72.94442,-59.687134,-66.887413,-60.518894,-62.660412,-80.091675,-82.805389,-54.367096,-76.110703,-77.705063,-73.877731,-71.798805,-62.056648,-24.289545,-78.679642,-76.348373,-72.464775,-73.514297,-71.321594,-77.960526
555,-50.744526,-37.299004,-70.783203,-82.003456,-50.160656,-65.72467,-65.792145,-48.569183,-70.311455,-71.586044,-74.783684,-60.677368,-61.480213,-63.966747,-59.094597,-62.145473,-73.012482,-60.123463,-67.147995,-60.542038,-62.387562,-82.609665,-83.14608,-54.221458,-75.944893,-77.947334,-73.556053,-70.891594,-62.359814,-25.554281,-77.821899,-76.821686,-72.435524,-73.617325,-71.820145,-77.984901
570,-50.988911,-38.180809,-70.752548,-82.628578,-49.832905,-65.800362,-65.547897,-49.280678,-70.497696,-73.027069,-74.711235,-60.510979,-60.716702,-63.64341,-58.378418,-62.135406,-73.066727,-59.952,-66.864334,-59.942898,-62.713345,-83.22953,-82.472527,-54.910328,-74.919052,-78.127625,-73.847946,-70.211494,-62.277607,-25.730907,-77.485161,-76.973694,-71.893028,-73.797844,-71.810944,-78.858826
585,-50.797256,-39.75631,-70.232864,-82.43895,-50.100986,-66.308716,-65.503403,-49.406532,-70.187111,-73.231575,-74.911346,-60.185905,-61.452141,-63.489902,-58.583988,-61.969776,-73.332802,-59.664448,-67.722023,-59.951744,-62.667461,-83.134682,-82.384827,-54.540485,-75.753044,-78.081032,-73.329536,-70.156677,-61.903133,-26.140255,-77.38385,-76.825096,-71.782845,-74.047638,-71.369171,-76.01104
